News Organization,Tweet Text,Positive Sentiment,Negative Sentiment,Neutral Sentiment,Compound Sentiment,Time of Tweet
BBCWorld,"Los Angeles school shooting by girl, 12, 'was unintentional' https://t.co/Anvj3Jf1eC",0.0,0.0,1.0,0.0,2018-02-02 05:54:15+00:00
CNN,"The Trump administration is expected to extend protections for roughly 6,000 Syrian nationals in the US due to the… https://t.co/ydoLMlz6eD",0.082,0.0,0.918,0.1779,2018-02-02 06:01:05+00:00
nytimes,The truck driver was arrested and is expected to be charged with an “attack against cultural heritage” https://t.co/O4rpvpXsLz,0.0,0.234,0.766,-0.5994,2018-02-02 06:03:04+00:00
CNN,"US President Donald Trump will host Australian Prime Minister Malcolm Turnbull later this month, the White House an… https://t.co/zSg4aRLEgi",0.0,0.0,1.0,0.0,2018-02-02 06:12:03+00:00
CNN,"Tablet computers will be given to all 51,000 state prisoners in New York https://t.co/HnH19sayLt https://t.co/nTjmYVf3yf",0.0,0.191,0.809,-0.5106,2018-02-02 06:16:07+00:00
CNN,A 40-year-old man lost control of his vehicle and plowed into pedestrians on a busy Shanghai street on Friday morni… https://t.co/LmnaLBaxYH,0.0,0.113,0.887,-0.3182,2018-02-02 06:16:09+00:00
nytimes,The Humane Society's board decided to retain its longtime CEO despite an investigation that has uncovered multiple… https://t.co/ieoze4x8h7,0.0,0.0,1.0,0.0,2018-02-02 06:18:08+00:00
CNN,The call for Recording Academy president Neil Portnow to step down reached a fever pitch when prominent women in th… https://t.co/1zhJG8qppk,0.171,0.0,0.829,0.4019,2018-02-02 06:29:03+00:00
CNN,The big questions before the Nunes memo is released | Analysis by @StCollinson https://t.co/m4wLKf86Fy,0.0,0.0,1.0,0.0,2018-02-02 06:32:05+00:00
nytimes,Fact Check: Some of Democrats' responses to President Trump’s State of the Union speech mislead and leave out conte… https://t.co/LqKsVYq6Xa,0.0,0.059,0.941,-0.0516,2018-02-02 06:33:02+00:00
CNN,A man who was convicted of killing his two daughters while his wife listened on the phone was executed Thursday nig… https://t.co/HqPRZcQCAE,0.0,0.18,0.82,-0.6597,2018-02-02 06:42:01+00:00
nytimes,"Fidel Castro's eldest son, a nuclear physicist, has committed suicide, Cuban state-run media said. He was 68. https://t.co/8In7q2d0eJ",0.097,0.208,0.694,-0.5267,2018-02-02 06:48:04+00:00
CNN,"This teenager has delivered more than 3,000 solar lamps to Puerto Rican families who are still without power, more… https://t.co/OYjNZsV4gI",0.0,0.0,1.0,0.0,2018-02-02 07:01:03+00:00
nytimes,This is what happens when polar bears wear video cameras as they hunt seals https://t.co/89Ooi1TuBh,0.0,0.0,1.0,0.0,2018-02-02 07:07:43+00:00
CNN,"President Trump says he wants to fix ""the injustice of high drug prices."" But can he? https://t.co/mW1KmdvudW https://t.co/UKxLyNKbla",0.0,0.179,0.821,-0.5719,2018-02-02 07:15:09+00:00
nytimes,"A smoking driver in Shanghai lost control after a fire broke out inside his van, causing him to plow into pedestria… https://t.co/vKuToI8gGd",0.0,0.306,0.694,-0.7579,2018-02-02 07:22:07+00:00
CNN,"Wendy's isn't pulling punches in its upcoming Super Bowl ad, where it mocks McDonald's for its so-called ""flash fro… https://t.co/MBN9TZ9k9C",0.157,0.12,0.723,0.2263,2018-02-02 07:31:02+00:00
CNN,One week to go until the Winter Olympics get underway in South Korea. @PHancocksCNN follows the preparations in Pye… https://t.co/KwZ7yZPfsy,0.0,0.0,1.0,0.0,2018-02-02 07:35:36+00:00
nytimes,"RT @amyyqin: ""In any refugee camp tragedy is commodified."" @hkbeech grapples with the challenge of reporting the facts in the Rohyinga refu…",0.051,0.171,0.778,-0.6249,2018-02-02 07:37:05+00:00
CNN,French dairy giant Lactalis said baby milk products produced at its Craon factory could have been contaminated with… https://t.co/AujcqS9kYE,0.0,0.0,1.0,0.0,2018-02-02 07:49:07+00:00
nytimes,"Sooner or later, the U.S. and Afghanistan will find themselves facing one of Afghanistan’s endgames — whether by ch… https://t.co/LnLUnMCCxw",0.0,0.0,1.0,0.0,2018-02-02 07:50:08+00:00
CNN,"From Hillary Clinton to Carly Fiorina, Maria Cantwell, Sarah Palin and Patty Murray: A brief history of female poli… https://t.co/lhCAEMwHVr",0.0,0.0,1.0,0.0,2018-02-02 08:01:03+00:00
BBCWorld,Trump memo: Ryan plays down impact on Russia inquiry https://t.co/nfwR371umR,0.182,0.0,0.818,0.25,2018-02-02 08:01:39+00:00
nytimes,"South Korea plans to field up to 60,000 security personnel each day of the Winter Games – more than twice the numbe… https://t.co/XNzdtHpVK3",0.103,0.0,0.897,0.34,2018-02-02 08:07:54+00:00
BBCWorld,"RT @BBCNews: Meghan Markle sees the funny side in an awards ceremony mix-up.

Things didn't go to script at an event to honour inspirationa…",0.314,0.0,0.686,0.8625,2018-02-02 08:19:14+00:00
nytimes,"From @nytopinion: The right-wing war on empiricism has spread from media and science to the FBI, argues… https://t.co/tPcfv9Ecjt",0.0,0.187,0.813,-0.5994,2018-02-02 08:24:25+00:00
BBCWorld,RT @bbcdavideades: Auction time for Premier League football tv rights....so - would you pay more to keep watching the footie? #BBCBizLive,0.0,0.069,0.931,-0.1027,2018-02-02 08:28:50+00:00
CNN,"Many veterans who served in the Iraq and Afghanistan wars aren't getting the mental health care they need, a new in… https://t.co/o9W2f4sS3b",0.124,0.14,0.736,-0.1027,2018-02-02 08:31:02+00:00
CNN,"An upcoming 107,000 square-foot museum will feature digital art that visitors can interact with:… https://t.co/xc2FeSZrVU",0.0,0.0,1.0,0.0,2018-02-02 08:32:42+00:00
nytimes,The Pentagon worries that the White House is moving too hastily toward military action on North Korea that could es… https://t.co/e4UKOV1CLo,0.0,0.123,0.877,-0.4215,2018-02-02 08:39:03+00:00
CNN,"Canada's Senate has passed a bill making the country's national anthem ""O Canada"" gender-neutral… https://t.co/vujFtVfVeB",0.0,0.0,1.0,0.0,2018-02-02 08:53:53+00:00
nytimes,RT @SherylNYT: Is Devin Nunes “Trump’s Stooge?” Or a GOP hero? My report with @AllMattNYT  https://t.co/EQ0rLa0WPs,0.22,0.0,0.78,0.6072,2018-02-02 08:54:05+00:00
BBCWorld,"With parts of Paris still under water, these wakeboarders have been practising their sport in a flooded street… https://t.co/9vbxlG1sdV",0.0,0.0,1.0,0.0,2018-02-02 08:58:49+00:00
CNN,"Connie Sawyer, who was the oldest working actress in Hollywood, has died at age 105. She had remained in acting wel… https://t.co/JmwVkNat5e",0.0,0.146,0.854,-0.5574,2018-02-02 09:01:04+00:00
BBCWorld,Helicopters collide in fatal France crash https://t.co/qXGqAj6hto,0.0,0.652,0.348,-0.7579,2018-02-02 09:05:56+00:00
CNN,"Fidel Castro's eldest son, who was known as ""Fidelito"" or little Fidel, took his own life on Thursday, Cuban state… https://t.co/HZganLmBPk",0.0,0.0,1.0,0.0,2018-02-02 09:08:06+00:00
BBCWorld,Africa's week in pictures: 26 January - 2 February 2018 https://t.co/kyf7NgbQfS,0.0,0.0,1.0,0.0,2018-02-02 09:13:57+00:00
nytimes,Opinion: How millennials are changing German politics https://t.co/DBezW7EMhe,0.0,0.0,1.0,0.0,2018-02-02 09:16:02+00:00
nytimes,"RT @RorySmith: And just because I’m a glutton for punishment, this is a piece on transfer culture, and why Tuesday and Wednesday - and Arse…",0.0,0.132,0.868,-0.4939,2018-02-02 09:31:05+00:00
CNN,"All of the more than 900 miners trapped in a South African gold mine have been rescued, officials say https://t.co/MGAkJH0dd8",0.121,0.147,0.733,-0.1531,2018-02-02 09:37:15+00:00
CNN,Calais remains home to hundreds of migrants despite the closure of the infamous Jungle camp in October 2016 https://t.co/0rv39KVdL8,0.0,0.0,1.0,0.0,2018-02-02 09:44:55+00:00
nytimes,"Lactalis has recalled more than 7,000 tons of potentially contaminated infant formula from more than 80 countries.… https://t.co/ZaK5cB5DKw",0.0,0.0,1.0,0.0,2018-02-02 09:45:05+00:00
CNN,"Speaker after speaker came forward, some in tears, recalling being sexually assaulted and unable to find help https://t.co/zJtrsvDCdd",0.117,0.23,0.652,-0.3818,2018-02-02 09:52:35+00:00
nytimes,"RT @nytimesworld: Darren Osborne, convicted of murder in a London mosque attack, had been bingeing for weeks on far-right material and “see…",0.0,0.291,0.709,-0.8316,2018-02-02 10:00:05+00:00
CNN,"For years, he's been urging people to stay in Afghanistan. Not anymore. https://t.co/IVsipIr4TT https://t.co/Js0DCHFdVr",0.0,0.0,1.0,0.0,2018-02-02 10:01:46+00:00
CNN,"So far, 2018 has been 2017 on steroids | Analysis by @CillizzaCNN  https://t.co/ODLR3SCbDC https://t.co/vcQ9OB0DLY",0.0,0.0,1.0,0.0,2018-02-02 10:12:31+00:00
nytimes,"Security is a top concern at every Olympics, but rarely do they take place in the shadow of a nuclear standoff https://t.co/rHomukJiUU",0.147,0.0,0.853,0.2732,2018-02-02 10:16:05+00:00
CNN,"Animal rights activists celebrated the move, but some scientists are concerned about what it means for the future o… https://t.co/rOUK8pbIM8",0.11,0.0,0.89,0.3291,2018-02-02 10:24:05+00:00
BBCWorld,Ninety migrants feared drowned off Libya https://t.co/M096phemLF,0.0,0.587,0.413,-0.7964,2018-02-02 10:24:26+00:00
nytimes,"What if your employer made you wear a wristband that tracked your every move, and that even nudged you when it judg… https://t.co/0jYdbDh1uo",0.0,0.0,1.0,0.0,2018-02-02 10:31:10+00:00
CNN,Mid-century modern + Palm Springs = glamour redefined https://t.co/jUQHHSTHvJ via @CNNstyle https://t.co/fYvqzzuzz6,0.274,0.0,0.726,0.5267,2018-02-02 10:36:15+00:00
BBCWorld,"RT @BBCNewsbeat: Grammy awards boss apologises for saying women need to ""step up""
https://t.co/9tCvSphhIL https://t.co/5wRNUpHkD9",0.27,0.0,0.73,0.5859,2018-02-02 10:36:26+00:00
nytimes,"Our film critics, looking at the complex history of black filmmaking in America, chose 28 essential works. We’ll be… https://t.co/MDKY3T2wBH",0.0,0.104,0.896,-0.296,2018-02-02 10:45:09+00:00
CNN,"Pregnant women still face workplace discrimination, despite legal protections https://t.co/iSvg8ccZrg",0.0,0.132,0.868,-0.0951,2018-02-02 10:48:48+00:00
BBCWorld,Jim Carrey won't face a civil trial over Cathriona White's death https://t.co/4lVtPsqNN7,0.0,0.281,0.719,-0.5994,2018-02-02 10:56:44+00:00
BBCWorld,New Zealand gannet 'no mates Nigel' dies alongside fake partner https://t.co/XKp08S96SC,0.0,0.371,0.629,-0.6486,2018-02-02 10:56:44+00:00
nytimes,"The borrowing limit will most likely need to be raised in early March after the ""extraordinary measures"" to extend… https://t.co/e7vEP796My",0.0,0.0,1.0,0.0,2018-02-02 11:00:35+00:00
CNN,23 pieces of Super Bowl trivia that are actually fascinating (even if you don't care about the Super Bowl)… https://t.co/x2smXB3TRc,0.378,0.088,0.535,0.8648,2018-02-02 11:01:35+00:00
BBCWorld,"RT @bbcthree: The woman who photobombed Beyonce: 'I think it's hysterical'
https://t.co/9eRMjr0Y0Y https://t.co/ASpjuOxiu0",0.0,0.084,0.916,-0.0258,2018-02-02 11:05:16+00:00
CNN,"Russia is warning its citizens that US intelligence services are on a ""hunt"" to detain Russian citizens traveling a… https://t.co/iZNrzBhvsw",0.128,0.214,0.658,-0.2732,2018-02-02 11:10:35+00:00
BBCWorld,"""Everybody's out"" 

All 955 workers trapped in South African gold mine are safely brought back to the surface… https://t.co/7s2zpjBuWQ",0.136,0.144,0.72,-0.0516,2018-02-02 11:13:30+00:00
nytimes,"The boy had been found crying in a market in a refugee camp. Obviously, something bad had happened to him, but to t… https://t.co/jK5gGKMYlM",0.0,0.177,0.823,-0.5106,2018-02-02 11:15:05+00:00
CNN,"The government ordered three major private channels pulled from air Tuesday over coverage of a symbolic ""swearing-i… https://t.co/7vn9aXWwVS",0.0,0.0,1.0,0.0,2018-02-02 11:16:06+00:00
BBCWorld,Meghan Markle laughs off awards ceremony mix-up https://t.co/Vkwxuuj7Rx,0.508,0.0,0.492,0.7351,2018-02-02 11:22:29+00:00
CNN,"Would you pay $6 for one banana? These have an edible peel, and they're meant to be softer and sweeter… https://t.co/9ieA9tqE2m",0.0,0.065,0.935,-0.1027,2018-02-02 11:27:44+00:00
nytimes,Morning Briefing: Here's what you need to know to start your day https://t.co/VS3SqiOPjZ https://t.co/x15x7ymQmC,0.0,0.0,1.0,0.0,2018-02-02 11:30:15+00:00
BBCWorld,International Criminal Court judges consider Afghanistan war crimes inquiry https://t.co/3XS3dKpzZM,0.0,0.477,0.523,-0.8074,2018-02-02 11:34:13+00:00
BBCWorld,Kiribati ferry disaster: Islands mourn 81 presumed victims https://t.co/JCgCstSKSL,0.0,0.605,0.395,-0.8481,2018-02-02 11:34:13+00:00
CNN,"Once a year, the Sistine Chapel gets a cleaning and check-up. It takes a whole month https://t.co/tEBzK1jIeE https://t.co/LPsAFzGCRz",0.0,0.0,1.0,0.0,2018-02-02 11:35:38+00:00
CNN,"Pizza shop workers took down an armed robber -- but when police took off his mask, they discovered he was their old… https://t.co/P6GwvoajW9",0.0,0.095,0.905,-0.3182,2018-02-02 11:40:43+00:00
nytimes,Fidel Ángel Castro Díaz-Balart played a prominent role in efforts to develop nuclear energy in Cuba https://t.co/tmFZIzDsey,0.343,0.0,0.657,0.7003,2018-02-02 11:44:03+00:00
CNN,"JUST IN: Two French army helicopters have collided, killing five https://t.co/ZVOz6tHQ0v https://t.co/6xdvUlcD5S",0.0,0.286,0.714,-0.6597,2018-02-02 11:53:57+00:00
BBCWorld,"RT @BBCtrending: ◾ ""Crisis actors""
◾ The ""deep state"" 
◾ ""False flag"" attacks

The people who think mass shootings are staged https://t.co/…",0.0,0.292,0.708,-0.7906,2018-02-02 11:55:37+00:00
nytimes,"Trump's eagerness to see the GOP memo made public pitted him against his own top national security officials, who h… https://t.co/3pB8r9aphX",0.277,0.0,0.723,0.7096,2018-02-02 12:00:34+00:00
CNN,"The onset of Alzheimer's can come as early as 30 years before the patient experiences any symptoms, so tests for ea… https://t.co/LBG1LKAYBK",0.0,0.0,1.0,0.0,2018-02-02 12:07:42+00:00
nytimes,A conversation with Scott Pruitt https://t.co/tKiyfriCyh,0.0,0.0,1.0,0.0,2018-02-02 12:10:05+00:00
BBCWorld,"RT @BBC_HaveYourSay: Thanks @AlastairMcA30 for sharing these wise words from terminally ill children in your care: 'Be kind, read books, la…",0.464,0.084,0.452,0.9118,2018-02-02 12:14:12+00:00
nytimes,Opinion: Trump is running a bottom-line presidency in which people who know better are asked to stay quiet in excha… https://t.co/EafqNsTXQh,0.132,0.0,0.868,0.4404,2018-02-02 12:20:04+00:00
CNN,"In a tweet, President Trump accuses FBI and DOJ leaders of favoring Democrats ahead of memo release… https://t.co/Dvv0MdKwER",0.139,0.119,0.743,0.1027,2018-02-02 12:21:24+00:00
nytimes,"The London mosque attacker had been bingeing for weeks on far-right material and ""seemed brainwashed,"" his girlfrie… https://t.co/E3CLMPUOFh",0.0,0.179,0.821,-0.5719,2018-02-02 12:29:04+00:00
nytimes,"President Trump accused law enforcement of politicizing investigations, hours before he was expected to allow the r… https://t.co/3FxckC2Xhc",0.095,0.109,0.796,-0.0772,2018-02-02 12:31:00+00:00
CNN,"Speaker after speaker came forward, some in tears, recalling being sexually assaulted and unable to find help https://t.co/zQIGEqbYEw",0.117,0.23,0.652,-0.3818,2018-02-02 12:35:33+00:00
nytimes,The board of the Humane Society decided to retain its CEO despite an investigation that has uncovered multiple hara… https://t.co/lpMhIxwuTy,0.0,0.0,1.0,0.0,2018-02-02 12:40:07+00:00
BBCWorld,RT @BBCBusiness: Bitcoin set for worst week since 2013 https://t.co/JY3BFPA7w5,0.0,0.313,0.687,-0.6249,2018-02-02 12:48:29+00:00
nytimes,The White House has grown frustrated by what it considers the Pentagon's reluctance to provide President Trump with… https://t.co/CGYVkXjthq,0.0,0.254,0.746,-0.7003,2018-02-02 12:49:08+00:00
CNN,A French dairy producer has admitted that the company may have been producing contaminated infant milk powder for w… https://t.co/NjVu7DX8d5,0.072,0.0,0.928,0.1027,2018-02-02 12:49:27+00:00
CNN,Punxsutawney Phil saw his shadow this morning -- welcome to six more weeks of winter https://t.co/gVCRcXjKiu https://t.co/0ABKLpV3Fs,0.158,0.0,0.842,0.4588,2018-02-02 12:55:08+00:00
nytimes,Morning Briefing: Here's what you need to know to start your day https://t.co/oDTp0MoSzS https://t.co/6AyejpbtdL,0.0,0.0,1.0,0.0,2018-02-02 13:00:23+00:00
CNN,"Former Director of National Intelligence James Clapper calls Republicans' push to release Nunes memo a ""blatant pol… https://t.co/Cxgqq2ajNq",0.162,0.0,0.838,0.4767,2018-02-02 13:08:49+00:00
nytimes,"Devin Nunes, the man behind a secret Republican memo, has won praise from party members he once called ""lemmings in… https://t.co/DXlHhn4W7K",0.37,0.0,0.63,0.875,2018-02-02 13:11:02+00:00
nytimes,"A Wisconsin teenager in the ""Slender Man"" stabbing case was sentenced to 40 years in a psychiatric hospital https://t.co/qQ7FEKRGT6",0.0,0.064,0.936,-0.0258,2018-02-02 13:20:10+00:00
CNN,"The onset of Alzheimer's can come as early as 30 years before the patient experiences any symptoms, so tests for ea… https://t.co/L8dp3Zh5mP",0.0,0.0,1.0,0.0,2018-02-02 13:23:35+00:00
BBCWorld,Sprawling Mayan network discovered under Guatemala jungle https://t.co/3UbvOonFce,0.0,0.0,1.0,0.0,2018-02-02 13:26:17+00:00
nytimes,"Jimmy Kimmel attacked Devin Nunes, a key figure in the release of the secret GOP memo. Our late-night roundup: https://t.co/TmGN2rcoa1",0.0,0.143,0.857,-0.4588,2018-02-02 13:30:18+00:00
BBCWorld,"RT @BBC_HaveYourSay: Some South Koreans are snubbing the 2018 Winter Olympics, inspired by a YouTube song https://t.co/XYdAfRq560",0.168,0.099,0.733,0.3182,2018-02-02 13:30:28+00:00
nytimes,"Breaking News: The U.S. economy added 200,000 jobs in January. It was the 88th straight month that hiring increased… https://t.co/ZAYyZIHcVO",0.091,0.0,0.909,0.2263,2018-02-02 13:36:54+00:00
CNN,Man sentenced to life for attack near London's Finsbury Park Mosque https://t.co/h77zdFmvGM,0.0,0.296,0.704,-0.4939,2018-02-02 13:37:17+00:00
nytimes,Do hangovers get worse as we age? https://t.co/MSdnwwqK6M,0.0,0.307,0.693,-0.4767,2018-02-02 13:40:05+00:00
nytimes,"A trucker intentionally drove his tractor-trailer off a roadway that runs through a 2,000-year-old United Nations W… https://t.co/OjCpF1OWcy",0.167,0.0,0.833,0.4215,2018-02-02 13:50:06+00:00
CNN,Iranian police have arrested 29 people for their involvement in protests against the country's compulsory headscarf… https://t.co/bgwKitQqAF,0.0,0.25,0.75,-0.6124,2018-02-02 13:51:13+00:00
BBCWorld,"Stunning time-lapse pictures show Guatemala's Volcan de Fuego erupting.

The volcano sent ash over a mile into the… https://t.co/3inRr07tw6",0.133,0.0,0.867,0.3818,2018-02-02 13:54:53+00:00
nytimes,"Nearly 50 people suspected of using and selling drugs were killed by officers in the past 2 months, the Philippine… https://t.co/HXpB5hnnzt",0.0,0.262,0.738,-0.7506,2018-02-02 14:00:17+00:00
BBCWorld,India principal 'puts students through trial by fire' https://t.co/gtba191PRe,0.0,0.231,0.769,-0.34,2018-02-02 14:03:29+00:00
CNN,At least 90 migrants are believed to have died after their boat sank off the coast of Libya https://t.co/MHCT8E6LJm,0.0,0.167,0.833,-0.5574,2018-02-02 14:06:40+00:00
BBCWorld,RT @bbcthree: Katie went from being a cheerleader to becoming one of the world's most recognisable freerunners. https://t.co/qs0PefQ1S3,0.106,0.0,0.894,0.2263,2018-02-02 14:12:44+00:00
BBCWorld,RT @bbcthree: Katie went from being a cheerleader to becoming one of the world's most recognisable freerunners. https://t.co/qs0PefQ1S3,0.106,0.0,0.894,0.2263,2018-02-02 14:12:44+00:00
nytimes,"RT @HannaIngber: An inside look at how journalists try to make sense of jobs day, by @bencasselman https://t.co/5Z26HQ9ICH",0.0,0.0,1.0,0.0,2018-02-02 14:16:01+00:00
nytimes,"Last month it seemed that Democrats might ride a giant tsunami to control of the House and Senate. Now, some are wo… https://t.co/9e6iUvA3TD",0.0,0.0,1.0,0.0,2018-02-02 14:16:05+00:00
CNN,JUST IN: Father of three daughters who were all assaulted by Larry Nassar tries to tackle the disgraced doctor in c… https://t.co/NZyAkdIOyx,0.0,0.242,0.758,-0.7506,2018-02-02 14:25:35+00:00
BBCWorld,Victim's father lunges at disgraced doctor https://t.co/JwgK38uaDd,0.0,0.333,0.667,-0.4588,2018-02-02 14:27:23+00:00
BBCWorld,Victim's father lunges at disgraced doctor https://t.co/JwgK38uaDd,0.0,0.333,0.667,-0.4588,2018-02-02 14:27:23+00:00
nytimes,"Video: What is a ""bloody nose"" strategy in North Korea? https://t.co/GhSxeXcnoH",0.0,0.244,0.756,-0.4404,2018-02-02 14:31:04+00:00
nytimes,"The Simpsons predicted the Trump presidency, the discovery of the Higgs boson particle and Disney’s takeover of Fox https://t.co/EK5ocLTOyz",0.0,0.0,1.0,0.0,2018-02-02 14:40:08+00:00
BBCWorld,"RT @BBCNews: Princess Eugenie will marry Jack Brooksbank on October 12 at St George's Chapel, Windsor Castle, her father Prince Andrew says…",0.0,0.0,1.0,0.0,2018-02-02 14:41:23+00:00
BBCWorld,"RT @BBCNews: Princess Eugenie will marry Jack Brooksbank on October 12 at St George's Chapel, Windsor Castle, her father Prince Andrew says…",0.0,0.0,1.0,0.0,2018-02-02 14:41:23+00:00
nytimes,"""For probably, say, five minutes in actual, real time, I thought I was going to be a Super Bowl champion. And then,… https://t.co/nYWf9y4cSw",0.302,0.0,0.698,0.8316,2018-02-02 14:49:04+00:00
nytimes,Morning Briefing: Here's what you need to know to start your day https://t.co/89lgwl53d1 https://t.co/AGSKJqLiM4,0.0,0.0,1.0,0.0,2018-02-02 15:00:28+00:00
CNN,The tax cut is a $6 billion gift to Exxon https://t.co/02J48z2JwN,0.223,0.162,0.615,0.2023,2018-02-02 15:02:38+00:00
nytimes,"RT @matthewhaag: “We’d have no C.E.O.s and no executives of American companies if none of them had affairs,” Humane Society board member sa…",0.0,0.173,0.827,-0.5267,2018-02-02 15:08:54+00:00
nytimes,"The second line of Canada's anthem will soon become ""True patriot love in all of us command"" rather than ""in all th… https://t.co/RjreK5q3Lu",0.25,0.0,0.75,0.7906,2018-02-02 15:10:03+00:00
CNN,Why a high school that's just 5% black is raising the Black Lives Matter flag https://t.co/PUuxH963S6 https://t.co/S8uB7iwpTn,0.068,0.0,0.932,0.0258,2018-02-02 15:11:24+00:00
