News Organization,Tweet Text,Positive Sentiment,Negative Sentiment,Neutral Sentiment,Compound Sentiment,Time of Tweet
BBCWorld,Father whose daughters were abused by disgraced US gymnastics doctor Larry Nassar tries to attack him in Michigan c… https://t.co/rqUv3iq7ya,0.0,0.356,0.644,-0.8555,2018-02-02 15:16:19+00:00
BBCWorld,Father whose daughters were abused by disgraced US gymnastics doctor Larry Nassar tries to attack him in Michigan c… https://t.co/rqUv3iq7ya,0.0,0.356,0.644,-0.8555,2018-02-02 15:16:19+00:00
nytimes,"A bill in Poland sets prison penalties for using phrases like ""Polish death camps"" to refer to concentration camps… https://t.co/iivhPvXqlt",0.097,0.28,0.623,-0.6908,2018-02-02 15:20:11+00:00
CNN,Punxsutawney Phil saw his shadow this morning -- welcome to six more weeks of winter https://t.co/9oSp0rhizm https://t.co/PwgzpYaMuK,0.158,0.0,0.842,0.4588,2018-02-02 15:22:40+00:00
nytimes,Opinion: Don't believe the liberal FBI https://t.co/7dDPM6wA6L,0.0,0.0,1.0,0.0,2018-02-02 15:30:20+00:00
CNN,'Black Panther' is outselling every previous superhero film in advance ticket sales https://t.co/OM77wOHNY2 https://t.co/6LXZjN2i0A,0.0,0.0,1.0,0.0,2018-02-02 15:34:09+00:00
BBCWorld,"It's #GroundhogDay  

Punxsutawney Phil has made his prediction, so will it be a long winter or is warmer weather j… https://t.co/BwFmiLaPOT",0.104,0.0,0.896,0.296,2018-02-02 15:39:24+00:00
BBCWorld,"It's #GroundhogDay  

Punxsutawney Phil has made his prediction, so will it be a long winter or is warmer weather j… https://t.co/BwFmiLaPOT",0.104,0.0,0.896,0.296,2018-02-02 15:39:24+00:00
FoxNews,Media’s longtime crusade for transparency ends with Nunes memo as ‘The Post’ remains in theaters https://t.co/NgAdAH7S3a,0.0,0.0,1.0,0.0,2018-02-02 15:40:46+00:00
nytimes,"RT @LizAldermanNYT: ""My baby almost died."" How did corporate lapses and lax oversight allow hundreds of babies to get sick in France from s…",0.07,0.121,0.809,-0.34,2018-02-02 15:44:05+00:00
FoxNews,Larry Nassar almost attacked by victim's father in dramatic courtroom scene https://t.co/urqqWTYDjB,0.0,0.197,0.803,-0.4033,2018-02-02 15:45:12+00:00
CNN,Secretary of Defense James Mattis warns the Syrian regime against the use of chemical weapons… https://t.co/PoQkIE95Yc,0.089,0.083,0.828,0.0258,2018-02-02 15:45:13+00:00
FoxNews,"CEO Donna Mincey: ""We have 300 employees and we're giving $1,000 bonuses to the people who've been there 10 years o… https://t.co/su33cKtBp5",0.231,0.0,0.769,0.7184,2018-02-02 15:45:26+00:00
FoxNews,".@McCormackJohn: ""@HillaryClinton's 'Deplorables' line was insulting basically 25% of all voters as being racist or… https://t.co/acM2AJAWr0",0.0,0.34,0.66,-0.802,2018-02-02 15:50:08+00:00
FoxNews,Poll: 55% say @POTUS legislative agenda is successful. https://t.co/MXgJ3pUblK,0.322,0.0,0.678,0.5859,2018-02-02 15:53:32+00:00
FoxNews,Poll: 2018 Congressional ballot. https://t.co/DqgsTo7QeB,0.0,0.0,1.0,0.0,2018-02-02 15:54:04+00:00
CNN,Former first lady Michelle Obama is poised to make her first major speech since leaving office today https://t.co/wdwKC5zRW8,0.105,0.0,0.895,0.25,2018-02-02 15:55:03+00:00
BBCWorld,Maldives ex-leader Mohamed Nasheed to contest elections https://t.co/g9r9tmznex,0.0,0.0,1.0,0.0,2018-02-02 15:58:48+00:00
BBCWorld,Maldives ex-leader Mohamed Nasheed to contest elections https://t.co/g9r9tmznex,0.0,0.0,1.0,0.0,2018-02-02 15:58:48+00:00
BBCWorld,"RT @BBCAfrica: Room in the tomb? ⚰

Archaeologists in Egypt are searching for a hidden chamber in Tutankhamun’s burial site.

https://t.co/…",0.0,0.0,1.0,0.0,2018-02-02 16:00:23+00:00
BBCWorld,"RT @BBCAfrica: Room in the tomb? ⚰

Archaeologists in Egypt are searching for a hidden chamber in Tutankhamun’s burial site.

https://t.co/…",0.0,0.0,1.0,0.0,2018-02-02 16:00:23+00:00
FoxNews,Puppy Bowl to feature animals rescued from areas impacted by hurricanes https://t.co/qarvak35C5,0.203,0.0,0.797,0.4215,2018-02-02 16:00:46+00:00
FoxNews,Cousin of murdered Canadian billionaire says he fantasized about decapitating him https://t.co/w8fxlZOVaO,0.0,0.286,0.714,-0.6597,2018-02-02 16:01:24+00:00
nytimes,A father of 2 women who spoke at the sentencing hearing of Larry Nassar lunged at him across a courtroom https://t.co/od7aeIgf5k,0.0,0.086,0.914,-0.1531,2018-02-02 16:03:09+00:00
FoxNews,"RT @FoxBusiness: .@cherylcasone and @JackBrewerBSI are at the Super Bowl Experience in Minneapolis, which includes a towed sleigh ride. htt…",0.178,0.0,0.822,0.5994,2018-02-02 16:05:20+00:00
FoxNews,"TRIBUTE TO HEROES: Military veteran amputee athletes and former @NFL players participated in the annual ""Tribute to… https://t.co/Y6ChN0a6I3",0.192,0.0,0.808,0.6166,2018-02-02 16:05:40+00:00
FoxNews,Happening Now: Awaiting expected release of GOP memo; @johnrobertsFox reports. https://t.co/GhKHr1mpOZ https://t.co/QjJpxvd6GA,0.0,0.0,1.0,0.0,2018-02-02 16:08:38+00:00
BBCWorld,South Sudan: US bans arms sales and urges others to follow https://t.co/ivCYuUHBTI,0.0,0.0,1.0,0.0,2018-02-02 16:12:43+00:00
BBCWorld,South Sudan: US bans arms sales and urges others to follow https://t.co/ivCYuUHBTI,0.0,0.0,1.0,0.0,2018-02-02 16:12:43+00:00
nytimes,"RT @nytimesworld: The Interpreter: Six scenarios for the future of Afghanistan, and all of them admitting a form of defeat https://t.co/wh8…",0.0,0.136,0.864,-0.4588,2018-02-02 16:13:04+00:00
FoxNews,".@jasoninthehouse: ""I find it curious that the @FBI is saying 'Please, don't release the names...' We don't want to… https://t.co/Qbu9oXehYh",0.107,0.057,0.836,0.2681,2018-02-02 16:14:01+00:00
FoxNews,.@POTUS Compares @NancyPelosi's 'Crumbs' Remark to @HillaryClinton's 'Deplorables' Insult https://t.co/S2JhnTmaEi https://t.co/9siyj2wHK3,0.0,0.248,0.752,-0.5106,2018-02-02 16:16:01+00:00
CNN,Amazon's idea for employee-tracking wearables raises concerns https://t.co/BJHHU22EP4 https://t.co/8iQAz7ltGp,0.0,0.0,1.0,0.0,2018-02-02 16:21:02+00:00
FoxNews,"Teacher singled out black students, stepped on them during slavery lesson, report says https://t.co/JSoFXCWWCI",0.0,0.27,0.73,-0.7003,2018-02-02 16:23:53+00:00
FoxNews,"Disabled @USArmy veteran's service dog found shot in head, dumped near railroad tracks https://t.co/qaOcfk2rYU",0.0,0.172,0.828,-0.4019,2018-02-02 16:26:12+00:00
FoxNews,"On #Hannity last night, @jasoninthehouse discussed the @FBI's reaction to the impending release of the FISA memo.… https://t.co/xxcsBzIDCh",0.0,0.0,1.0,0.0,2018-02-02 16:29:05+00:00
CNN,"16 more children have died from the flu, bringing the total number of pediatric flu-related deaths to 53 for the se… https://t.co/L7GHB8zxrD",0.049,0.242,0.71,-0.7322,2018-02-02 16:32:31+00:00
BBCWorld,"RT @BBCNews: Are we stuck with plastic drinking straws?

A leading manufacturer says greener alternatives are too costly

https://t.co/bvxe…",0.0,0.175,0.825,-0.34,2018-02-02 16:34:30+00:00
BBCWorld,"RT @BBCNews: Are we stuck with plastic drinking straws?

A leading manufacturer says greener alternatives are too costly

https://t.co/bvxe…",0.0,0.175,0.825,-0.34,2018-02-02 16:34:30+00:00
FoxNews,".@POTUS, yesterday: ""@OrrinHatch... once said I'm the greatest President in the history of our country. And I said,… https://t.co/0gNur3P3rl",0.198,0.0,0.802,0.6369,2018-02-02 16:35:06+00:00
nytimes,You can afford a financial planner for about the price of a bundled cable bill https://t.co/bRPPOG3ywT,0.0,0.0,1.0,0.0,2018-02-02 16:38:03+00:00
BBCWorld,Victims' father attacks Larry Nassar in courtroom https://t.co/uEVSiZnApe,0.0,0.464,0.536,-0.6369,2018-02-02 16:39:17+00:00
BBCWorld,Victims' father attacks Larry Nassar in courtroom https://t.co/uEVSiZnApe,0.0,0.464,0.536,-0.6369,2018-02-02 16:39:17+00:00
FoxNews,"Trump blasts 'politicized' FBI, Justice, as expected release of damning memo nears https://t.co/zCRGahckRJ",0.202,0.143,0.655,0.25,2018-02-02 16:42:22+00:00
FoxNews,".@NancyPelosi: ""It's a bogus memo. It's not based on fact."" https://t.co/tdXiIGDNNv https://t.co/8QfI38gHMq",0.0,0.0,1.0,0.0,2018-02-02 16:43:17+00:00
FoxNews,".@RandPaul: ""The American public needs to see this [memo] because we need to know was an entire investigation of a… https://t.co/XiJEoIeBDH",0.0,0.0,1.0,0.0,2018-02-02 16:43:58+00:00
CNN,Rotten Tomatoes condemns plan to flood 'Black Panther' with negative reviews https://t.co/kkdDmAypBZ https://t.co/gqpT9H5AEk,0.0,0.507,0.493,-0.8834,2018-02-02 16:44:14+00:00
FoxNews,".@Comey rips 'weasels and liars,' invokes Joe McCarthy in Twitter rant https://t.co/p16pVeFSBS https://t.co/OnQTLx4K5W",0.0,0.167,0.833,-0.34,2018-02-02 16:44:17+00:00
BBCWorld,Ballet dancer playing Romeo proposes to real-life Juliet https://t.co/wGsU95oEkf,0.184,0.0,0.816,0.2023,2018-02-02 16:48:52+00:00
BBCWorld,Ballet dancer playing Romeo proposes to real-life Juliet https://t.co/wGsU95oEkf,0.184,0.0,0.816,0.2023,2018-02-02 16:48:52+00:00
nytimes,"We answer your questions about applying for The Edit, a newsletter created specifically for college students and re… https://t.co/Pq7THOg12Z",0.105,0.0,0.895,0.25,2018-02-02 16:53:05+00:00
CNN,"BREAKING: President Trump has authorized the release of a controversial Republican memo, and has sent word to the H… https://t.co/KC22jPsug3",0.0,0.091,0.909,-0.2023,2018-02-02 16:55:04+00:00
nytimes,"RT @NYTHealth: Flu hospitalizations have soared, the C.D.C. reports, and the death rate may surpass the 2014-2015 season when 56,000 people…",0.0,0.255,0.745,-0.7579,2018-02-02 17:00:47+00:00
FoxNews,BREAKING NEWS: House memo states disputed dossier was key to @FBI’s FISA warrant to surveil members of Team Trump… https://t.co/yN0I7QuyB9,0.0,0.112,0.888,-0.34,2018-02-02 17:02:33+00:00
CNN,"Father of three daughters who were all assaulted by Larry Nassar tries to tackle the disgraced doctor in court, aft… https://t.co/8t2t0T15Ck",0.0,0.252,0.748,-0.7506,2018-02-02 17:04:03+00:00
FoxNews,".@POTUS, moments ago: ""I think it's terrible... I think it's a disgrace, what's going on in this country... The mem… https://t.co/kGY9lM1ZoD",0.0,0.151,0.849,-0.4939,2018-02-02 17:04:40+00:00
FoxNews,".@POTUS, moments ago: ""A lot of people should be ashamed of themselves and much worse than that.""… https://t.co/GXBS7PsfbI",0.0,0.279,0.721,-0.7351,2018-02-02 17:05:08+00:00
FoxNews,BREAKING NEWS: House memo states disputed dossier was key to @FBI’s FISA warrant to surveil members of Team Trump… https://t.co/NlGR9ZhgcD,0.0,0.112,0.888,-0.34,2018-02-02 17:06:34+00:00
nytimes,"The New York Times is about to expand our journalism so you can experience it in 3 dimensions, just by picking up y… https://t.co/0vKzJUYzGa",0.095,0.0,0.905,0.3182,2018-02-02 17:08:23+00:00
BBCWorld,Trump approves release of disputed memo https://t.co/F0pWbiiQAg,0.267,0.238,0.495,0.0772,2018-02-02 17:08:53+00:00
BBCWorld,Trump approves release of disputed memo https://t.co/F0pWbiiQAg,0.267,0.238,0.495,0.0772,2018-02-02 17:08:53+00:00
FoxNews,"BREAKING: @POTUS, moments ago: ""A lot of people should be ashamed of themselves and much worse than that.""… https://t.co/wldOG3d0wH",0.0,0.267,0.733,-0.7351,2018-02-02 17:11:10+00:00
CNN,"RT @CNNPolitics: President Trump implies the Nunes memo exposes bias in the FBI: ""I think it's a disgrace ... a lot of people should be ash…",0.0,0.225,0.775,-0.6249,2018-02-02 17:13:34+00:00
BBCWorld,Syrian refugee child survives being abandoned in blizzard https://t.co/IXnrx1sXS3,0.0,0.273,0.727,-0.4588,2018-02-02 17:15:22+00:00
BBCWorld,Syrian refugee child survives being abandoned in blizzard https://t.co/IXnrx1sXS3,0.0,0.273,0.727,-0.4588,2018-02-02 17:15:22+00:00
FoxNews,.@POTUS on newly declassified GOP memo: A lot of people should be ashamed of themselves. #MemoDay… https://t.co/wztPxsBc7t,0.0,0.171,0.829,-0.4767,2018-02-02 17:15:47+00:00
nytimes,Breaking News: House Republicans released a secret memo claiming abuses against President Trump in the Russia inqui… https://t.co/Ip4aRiIOLS,0.0,0.184,0.816,-0.5574,2018-02-02 17:17:46+00:00
BBCWorld,"President Trump releases a secret memo, despite the FBI voicing ""grave concerns"" about its accuracy

Live updates: https://t.co/UiyjuSw1Ew",0.0,0.14,0.86,-0.3818,2018-02-02 17:19:27+00:00
BBCWorld,"President Trump releases a secret memo, despite the FBI voicing ""grave concerns"" about its accuracy

Live updates: https://t.co/UiyjuSw1Ew",0.0,0.14,0.86,-0.3818,2018-02-02 17:19:27+00:00
nytimes,The memo alleges that senior government officials favored Democrats over Republicans and accuses federal law enforc… https://t.co/VEgZItK9xf,0.139,0.119,0.743,0.1027,2018-02-02 17:20:07+00:00
CBS,Go backstage with the celebs and see which stars celebrated the big night together! Here are the moments you missed… https://t.co/rgQTXRQyLg,0.166,0.0,0.834,0.6114,2018-02-02 17:23:18+00:00
CBS,Go backstage with the celebs and see which stars celebrated the big night together! Here are the moments you missed… https://t.co/rgQTXRQyLg,0.166,0.0,0.834,0.6114,2018-02-02 17:23:18+00:00
FoxNews,"Excerpt from @DevinNunes Memo: ""Steele admitted to Ohr his feelings against then Candidate Trump, in September of 2… https://t.co/H9cWp6nTeW",0.072,0.0,0.928,0.1027,2018-02-02 17:23:23+00:00
FoxNews,READ: The full @DevinNunes memo. #MemoDay https://t.co/5v5qfh17vS https://t.co/V5zbyWiAtZ,0.0,0.0,1.0,0.0,2018-02-02 17:28:57+00:00
BBCWorld,RT @BBCScienceNews: Mayan surprise https://t.co/0hVBqWXJpd,0.344,0.0,0.656,0.2732,2018-02-02 17:32:18+00:00
BBCWorld,RT @BBCScienceNews: Mayan surprise https://t.co/0hVBqWXJpd,0.344,0.0,0.656,0.2732,2018-02-02 17:32:18+00:00
CNN,RT @CNNPolitics: The disputed GOP-Nunes intelligence memo has been released https://t.co/2lfCtvinda https://t.co/COpYwRIWUY,0.2,0.155,0.645,0.1779,2018-02-02 17:34:22+00:00
FoxNews,READ: The full House Intelligence Committee Report On FISA Abuses. https://t.co/5v5qfh17vS https://t.co/ysJbr71O1i,0.186,0.216,0.599,-0.128,2018-02-02 17:35:31+00:00
nytimes,"Here's how to experiment with augmented reality now
https://t.co/CNxYxZOwa0",0.0,0.0,1.0,0.0,2018-02-02 17:36:43+00:00
FoxNews,"#Memo: ""Steele admitted to Ohr his feelings against then Candidate Trump, in September of 2016, when Steele told Oh… https://t.co/gpgCNuEQ87",0.069,0.0,0.931,0.1027,2018-02-02 17:38:07+00:00
nytimes,"Our film critics, looking at the complex history of black filmmaking in America, chose 28 essential works. Consider… https://t.co/dX1ajrKxqP",0.0,0.109,0.891,-0.296,2018-02-02 17:42:08+00:00
FoxNews,.@DevinNunes #memo: @YahooNews article cited for FISA application does not corroborate Steele dossier; material and… https://t.co/XiiaqpdC4s,0.0,0.0,1.0,0.0,2018-02-02 17:45:05+00:00
BBCWorld,"Here's what the FBI has to say about the release of the secret #memo

https://t.co/s48OG2YX2l",0.0,0.0,1.0,0.0,2018-02-02 17:46:04+00:00
BBCWorld,"Here's what the FBI has to say about the release of the secret #memo

https://t.co/s48OG2YX2l",0.0,0.0,1.0,0.0,2018-02-02 17:46:04+00:00
FoxNews,".@MelissaAFrancis: ""They used something they knew was fake to get a warrant. Everybody involved in that needs to fa… https://t.co/IjIdCBD67w",0.0,0.147,0.853,-0.4767,2018-02-02 17:48:46+00:00
CNN,JUST IN: Read the highly controversial Republican memo alleging FBI abuses https://t.co/IgTANrS0BR,0.0,0.363,0.637,-0.6901,2018-02-02 17:49:19+00:00
CNN,JUST IN: Read the highly controversial Republican memo alleging FBI abuses https://t.co/IgTANrS0BR,0.0,0.363,0.637,-0.6901,2018-02-02 17:49:19+00:00
FoxNews,Carter Page statement to Fox News. #MemoDay  https://t.co/5v5qfh17vS https://t.co/Dpx7OzPV1G,0.0,0.0,1.0,0.0,2018-02-02 17:49:46+00:00
nytimes,What changes are you seeing in how sexual harassment is being dealt with in your workplace and community? Share you… https://t.co/BMOUfAjBls,0.089,0.142,0.769,-0.3182,2018-02-02 17:53:08+00:00
nytimes,What changes are you seeing in how sexual harassment is being dealt with in your workplace and community? Share you… https://t.co/BMOUfAjBls,0.089,0.142,0.769,-0.3182,2018-02-02 17:53:08+00:00
FoxNews,DNC Chair on GOP Efforts to Undermine Trump-Russia Investigation https://t.co/gvAzlYqz8U,0.0,0.196,0.804,-0.296,2018-02-02 17:53:56+00:00
FoxNews,.@NancyPelosi Statement on @POTUS’s Decision to Release @DevinNunes Memo https://t.co/5v5qfh17vS https://t.co/ptwsjQPbP4,0.0,0.0,1.0,0.0,2018-02-02 17:55:18+00:00
FoxNews,".@johnrobertsFox: ""The person who testified to the Intel. Cmte that there would've been no FISA warrant had it not… https://t.co/yLxLsBtd4B",0.0,0.104,0.896,-0.296,2018-02-02 17:55:30+00:00
FoxNews,House memo states disputed dossier was key to FBI’s FISA warrant to surveil members of Team Trump https://t.co/DkRQClnFk1,0.0,0.124,0.876,-0.34,2018-02-02 17:59:15+00:00
CNN,"House Intelligence Chairman Devin Nunes issues statement on release of his controversial memo: ""The Committee has d… https://t.co/DGDPWoZeMo",0.148,0.086,0.766,0.3182,2018-02-02 18:01:28+00:00
CNN,"House Intelligence Chairman Devin Nunes issues statement on release of his controversial memo: ""The Committee has d… https://t.co/DGDPWoZeMo",0.148,0.086,0.766,0.3182,2018-02-02 18:01:28+00:00
FoxNews,'A Lot of People Should Be Ashamed': President Trump Reacts to Surveillance Memo #MemoDay https://t.co/jT5YHRsYjz https://t.co/CTVJw0O2ox,0.0,0.0,1.0,0.0,2018-02-02 18:03:24+00:00
FoxNews,READ: The full House Intelligence Committee Report On FISA Abuses. https://t.co/5v5qfh17vS https://t.co/AbI0ysLKR8,0.186,0.216,0.599,-0.128,2018-02-02 18:04:47+00:00
BBCWorld,"#Memo:
Former British spy Christopher Steele: 'Desperate that Trump not get elected'

https://t.co/ntIfjEmU67 https://t.co/jAmYp727JD",0.0,0.15,0.85,-0.3182,2018-02-02 18:06:38+00:00
BBCWorld,"#Memo:
Former British spy Christopher Steele: 'Desperate that Trump not get elected'

https://t.co/ntIfjEmU67 https://t.co/jAmYp727JD",0.0,0.15,0.85,-0.3182,2018-02-02 18:06:38+00:00
nytimes,Read the full text of the previously secret memo released by House Republicans https://t.co/0tuY7RCto4,0.0,0.0,1.0,0.0,2018-02-02 18:06:52+00:00
nytimes,Read the full text of the previously secret memo released by House Republicans https://t.co/0tuY7RCto4,0.0,0.0,1.0,0.0,2018-02-02 18:06:52+00:00
FoxNews,Workers celebrate more money in paychecks after tax cuts https://t.co/N6FLSkWsqh,0.266,0.158,0.576,0.3612,2018-02-02 18:11:37+00:00
FoxNews,".@RepDeSantis: ""It answers the question about did the @FBI used this Democrat Party-funded dossier to obtain survei… https://t.co/Ud81wQHCg9",0.0,0.0,1.0,0.0,2018-02-02 18:14:23+00:00
CNN,Iced tea company kills plan to buy bitcoin mining rigs https://t.co/7kIQya04yC,0.0,0.259,0.741,-0.5423,2018-02-02 18:15:07+00:00
CNN,Iced tea company kills plan to buy bitcoin mining rigs https://t.co/7kIQya04yC,0.0,0.259,0.741,-0.5423,2018-02-02 18:15:07+00:00
FoxNews,".@RepDeSantis: ""It's a confluence of the Democratic Party, the Obama Administration, Fusion GPS, the media.""… https://t.co/fRgXJwj5Om",0.162,0.0,0.838,0.4019,2018-02-02 18:15:17+00:00
FoxNews,".@RepDeSantis: ""This whole Russia narrative was based off anonymous sources, months and months of leaks from the bu… https://t.co/w9wYoyqdR8",0.0,0.0,1.0,0.0,2018-02-02 18:18:30+00:00
FoxNews,".@RepDeSantis: ""This whole Russia stuff was, I think, much more wishful thinking on the part of @FBI agents like Pe… https://t.co/x4GrfyrrA0",0.116,0.0,0.884,0.3612,2018-02-02 18:19:50+00:00
nytimes,"Opinion: ""He went from being a devoted and loving father and husband to someone who felt like a ghost in our home"" https://t.co/mdIktGBLLF",0.32,0.081,0.599,0.7783,2018-02-02 18:20:05+00:00
nytimes,"Opinion: ""He went from being a devoted and loving father and husband to someone who felt like a ghost in our home"" https://t.co/mdIktGBLLF",0.32,0.081,0.599,0.7783,2018-02-02 18:20:05+00:00
FoxNews,".@RepDeSantis: ""We're in 2018 now and we still don't have evidence of any Trump-Russia campaign collusion.""… https://t.co/PfKG3AAyBE",0.0,0.0,1.0,0.0,2018-02-02 18:21:12+00:00
FoxNews,".@AriFleischer: ""Unless [@POTUS's] firing of @Comey created obstruction, @realDonaldTrump is in the clear, and the… https://t.co/TSbsjfhTX4",0.23,0.12,0.65,0.296,2018-02-02 18:25:25+00:00
CNN,"Democratic lawmakers are fuming after the release of the disputed GOP intelligence memo, calling it ""dangerous""… https://t.co/Toxjv2w5Qg",0.134,0.263,0.603,-0.4588,2018-02-02 18:28:03+00:00
CNN,"Democratic lawmakers are fuming after the release of the disputed GOP intelligence memo, calling it ""dangerous""… https://t.co/Toxjv2w5Qg",0.134,0.263,0.603,-0.4588,2018-02-02 18:28:03+00:00
FoxNews,".@RepDeSantis: ""It answers the question about did the @FBI used this Democrat Party-funded dossier to obtain survei… https://t.co/9xHtAfnD9X",0.0,0.0,1.0,0.0,2018-02-02 18:29:15+00:00
FoxNews,"“The Committee has discovered serious violations of the public trust,"" @DevinNunes said in a statement after the Ho… https://t.co/b172Bo4zNb",0.0,0.227,0.773,-0.5719,2018-02-02 18:29:50+00:00
nytimes,Carter Page is at the center of the Republicans' newly released memo. @nytmag wrote a profile of him in December. https://t.co/bqV3u94G1b,0.0,0.0,1.0,0.0,2018-02-02 18:30:09+00:00
nytimes,Carter Page is at the center of the Republicans' newly released memo. @nytmag wrote a profile of him in December. https://t.co/bqV3u94G1b,0.0,0.0,1.0,0.0,2018-02-02 18:30:09+00:00
BBCWorld,"At a ballet in Russia, a pair of star-cross'd lovers take their bow... and Romeo has a big question to ask Juliet..… https://t.co/vA0pD0MpSi",0.152,0.0,0.848,0.5267,2018-02-02 18:31:47+00:00
BBCWorld,"At a ballet in Russia, a pair of star-cross'd lovers take their bow... and Romeo has a big question to ask Juliet..… https://t.co/vA0pD0MpSi",0.152,0.0,0.848,0.5267,2018-02-02 18:31:47+00:00
nytimes,7 Humane Society board members have resigned in protest of a decision to keep the CEO in the job despite allegation… https://t.co/eaiS33dE1d,0.0,0.182,0.818,-0.4588,2018-02-02 18:40:01+00:00
