News Organization,Tweet Text,Positive Sentiment,Negative Sentiment,Neutral Sentiment,Compound Sentiment,Time of Tweet
nytimes,7 Humane Society board members have resigned in protest of a decision to keep the CEO in the job despite allegation… https://t.co/eaiS33dE1d,0.0,0.182,0.818,-0.4588,2018-02-02 18:40:01+00:00
FoxNews,House memo states disputed dossier was key to FBI’s FISA warrant to surveil members of Team Trump https://t.co/DkRQClnFk1,0.0,0.124,0.876,-0.34,2018-02-02 18:40:04+00:00
CNN,The 33 most over-the-top Anthony Scaramucci quotes to Vanity Fair | Analysis by Chris Cillizza… https://t.co/gPL8bZkvsO,0.134,0.11,0.756,0.1027,2018-02-02 18:40:16+00:00
CNN,The 33 most over-the-top Anthony Scaramucci quotes to Vanity Fair | Analysis by Chris Cillizza… https://t.co/gPL8bZkvsO,0.134,0.11,0.756,0.1027,2018-02-02 18:40:16+00:00
BBCWorld,Groundhog Day: Punxsutawney Phil makes prediction https://t.co/yeqGAcdp9F,0.0,0.0,1.0,0.0,2018-02-02 18:43:23+00:00
BBCWorld,Groundhog Day: Punxsutawney Phil makes prediction https://t.co/yeqGAcdp9F,0.0,0.0,1.0,0.0,2018-02-02 18:43:23+00:00
FoxNews,"Florida man was three times over legal drinking limit when he dropped kid off at school, police say https://t.co/hGu5lyUJxS",0.077,0.0,0.923,0.128,2018-02-02 18:44:43+00:00
FoxNews,"Chuck Norris gives roundhouse kick to CBS, Sony, suing for $30 million over 'Walker, Texas Ranger' profits (via… https://t.co/Ijs261cWWd",0.132,0.095,0.773,0.2023,2018-02-02 18:47:56+00:00
FoxNews,"Gaetz: ""The Dem. Party hired the Perkins law firm. The Perkins law firm hired Fusion GPS. Fusion GPS hired Christop… https://t.co/dMu85cvCbb",0.119,0.0,0.881,0.4019,2018-02-02 18:49:49+00:00
nytimes,"The Met isn’t trying to create a slasher opera. But this director is flooding the theater's stage with over 1,000 g… https://t.co/aeZybVQf2n",0.095,0.0,0.905,0.2732,2018-02-02 18:50:09+00:00
nytimes,"The Met isn’t trying to create a slasher opera. But this director is flooding the theater's stage with over 1,000 g… https://t.co/aeZybVQf2n",0.095,0.0,0.905,0.2732,2018-02-02 18:50:09+00:00
FoxNews,"Moments ago, James @Comey responded to the release of the #Memo: ""That’s it?"" #MemoDay https://t.co/5v5qfh17vS https://t.co/hFjl9km8h7",0.0,0.0,1.0,0.0,2018-02-02 18:55:19+00:00
FoxNews,".@TomFitton: ""There's no Mueller investigation without the dossier paid for by Clinton and @DNC funds - so the whol… https://t.co/qzqj2F1z7X",0.0,0.109,0.891,-0.296,2018-02-02 18:58:02+00:00
FoxNews,".@RepMattGaetz: ""A dossier, paid for the Democratic Party, was used as a basis to spy on American citizens. That do… https://t.co/2MeWAghMOc",0.124,0.0,0.876,0.4019,2018-02-02 18:59:56+00:00
nytimes,An Arizona man said he sold 720 rounds of ammunition to the Las Vegas gunman https://t.co/nmsLE0yTQa,0.0,0.0,1.0,0.0,2018-02-02 19:00:18+00:00
nytimes,An Arizona man said he sold 720 rounds of ammunition to the Las Vegas gunman https://t.co/nmsLE0yTQa,0.0,0.0,1.0,0.0,2018-02-02 19:00:18+00:00
FoxNews,"FISA memo: Steele fired as an FBI source for breaking 'cardinal rule' --leaking to the media - via @brookefoxnews
https://t.co/cX0RoVSsvi",0.0,0.167,0.833,-0.5574,2018-02-02 19:00:41+00:00
CNN,RT @CNNPolitics: Former FBI Director Comey tweets in response to the release of the GOP-Nunes memo: “That’s it?” https://t.co/fYlCwTvczb ht…,0.0,0.0,1.0,0.0,2018-02-02 19:01:23+00:00
CNN,RT @CNNPolitics: Former FBI Director Comey tweets in response to the release of the GOP-Nunes memo: “That’s it?” https://t.co/fYlCwTvczb ht…,0.0,0.0,1.0,0.0,2018-02-02 19:01:23+00:00
CNN,"Polar bears could face extinction faster than thought, study says https://t.co/fj6Opzvvw8 https://t.co/QyFOb0LcFj",0.0,0.0,1.0,0.0,2018-02-02 19:01:54+00:00
CNN,"Polar bears could face extinction faster than thought, study says https://t.co/fj6Opzvvw8 https://t.co/QyFOb0LcFj",0.0,0.0,1.0,0.0,2018-02-02 19:01:54+00:00
CBS,RT @TheTalkCBS: All the #redcarpet looks from the 60th annual #GRAMMYs! Did you catch @TheRealEve's sparkly two-piece suit? Diamond accents…,0.124,0.0,0.876,0.4003,2018-02-02 19:03:33+00:00
CBS,RT @TheTalkCBS: All the #redcarpet looks from the 60th annual #GRAMMYs! Did you catch @TheRealEve's sparkly two-piece suit? Diamond accents…,0.124,0.0,0.876,0.4003,2018-02-02 19:03:33+00:00
FoxNews,".@mattgaetz: ""Dem. Party hired the Perkins law firm. The Perkins law firm hired Fusion GPS. Fusion GPS hired Christ… https://t.co/mAOfItmfom",0.124,0.0,0.876,0.4019,2018-02-02 19:05:02+00:00
FoxNews,House #memo states disputed dossier was key to FBI’s FISA warrant to surveil members of Team Trump https://t.co/DkRQClnFk1,0.0,0.124,0.876,-0.34,2018-02-02 19:13:52+00:00
nytimes,Alec Baldwin skewers President Trump on SNL. And supports Woody Allen and James Toback. https://t.co/VMNgGI2KXj,0.152,0.0,0.848,0.3612,2018-02-02 19:15:12+00:00
nytimes,Alec Baldwin skewers President Trump on SNL. And supports Woody Allen and James Toback. https://t.co/VMNgGI2KXj,0.152,0.0,0.848,0.3612,2018-02-02 19:15:12+00:00
CNN,Prostate cancer now kills more in the United Kingdom than breast cancer https://t.co/qzwpZyr8CJ,0.126,0.505,0.369,-0.8817,2018-02-02 19:16:46+00:00
CNN,Prostate cancer now kills more in the United Kingdom than breast cancer https://t.co/qzwpZyr8CJ,0.126,0.505,0.369,-0.8817,2018-02-02 19:16:46+00:00
CNN,A mass grave discovered in England may belong to the Viking Great Army https://t.co/4PSdWdYDrE,0.232,0.147,0.621,0.3612,2018-02-02 19:18:40+00:00
CNN,A mass grave discovered in England may belong to the Viking Great Army https://t.co/4PSdWdYDrE,0.232,0.147,0.621,0.3612,2018-02-02 19:18:40+00:00
nytimes,The memo released by House Republicans falls short of what some promised: that it would cast doubt on the origins o… https://t.co/zyKN3U0GUl,0.1,0.1,0.8,0.0,2018-02-02 19:23:03+00:00
nytimes,The memo released by House Republicans falls short of what some promised: that it would cast doubt on the origins o… https://t.co/zyKN3U0GUl,0.1,0.1,0.8,0.0,2018-02-02 19:23:03+00:00
FoxNews,What is Nunes' FISA memo? 6 things to know about the secret document https://t.co/e6YLG66ey4,0.0,0.0,1.0,0.0,2018-02-02 19:25:52+00:00
FoxNews,'A Lot of People Should Be Ashamed': President Trump Reacts to Surveillance Memo #MemoDay https://t.co/jT5YHRsYjz https://t.co/tIo56nN9s7,0.0,0.0,1.0,0.0,2018-02-02 19:29:29+00:00
FoxNews,'A Lot of People Should Be Ashamed': President Trump Reacts to Surveillance Memo #MemoDay https://t.co/jT5YHRsYjz https://t.co/tIo56nN9s7,0.0,0.0,1.0,0.0,2018-02-02 19:29:29+00:00
nytimes,The Charleston Gazette-Mail won a Pulitzer Prize last year for its dogged coverage of West Virginia's opioid crisis… https://t.co/Vo4wRzC00V,0.304,0.0,0.696,0.7906,2018-02-02 19:30:13+00:00
nytimes,The Charleston Gazette-Mail won a Pulitzer Prize last year for its dogged coverage of West Virginia's opioid crisis… https://t.co/Vo4wRzC00V,0.304,0.0,0.696,0.7906,2018-02-02 19:30:13+00:00
FoxNews,"RT @FoxBusiness: .@CBedfordDC on the potential impact on the stock market from the FISA memo: ""We shouldn't really watch for any real serio…",0.0,0.0,1.0,0.0,2018-02-02 19:30:51+00:00
FoxNews,"RT @FoxBusiness: .@CBedfordDC on the potential impact on the stock market from the FISA memo: ""We shouldn't really watch for any real serio…",0.0,0.0,1.0,0.0,2018-02-02 19:30:51+00:00
FoxNews,RT @FoxBusiness: Twinkie maker to give out bonuses after Trump tax cut https://t.co/NiMgV9vkpT,0.216,0.126,0.659,0.3612,2018-02-02 19:30:59+00:00
FoxNews,RT @FoxBusiness: Twinkie maker to give out bonuses after Trump tax cut https://t.co/NiMgV9vkpT,0.216,0.126,0.659,0.3612,2018-02-02 19:30:59+00:00
CNN,"Pizza shop workers took down an armed robber -- but when police took off his mask, they discovered he was their old… https://t.co/UqvdKtVdZZ",0.0,0.095,0.905,-0.3182,2018-02-02 19:31:35+00:00
CNN,"Pizza shop workers took down an armed robber -- but when police took off his mask, they discovered he was their old… https://t.co/UqvdKtVdZZ",0.0,0.095,0.905,-0.3182,2018-02-02 19:31:35+00:00
FoxNews,.@SpeakerRyan statement on #Memo. #MemoDay https://t.co/jT5YHRsYjz https://t.co/bIbyx5Ibo0,0.0,0.0,1.0,0.0,2018-02-02 19:31:44+00:00
FoxNews,.@SpeakerRyan statement on #Memo. #MemoDay https://t.co/jT5YHRsYjz https://t.co/bIbyx5Ibo0,0.0,0.0,1.0,0.0,2018-02-02 19:31:44+00:00
FoxNews,FISA Memo: Dossier Author Steele Admitted He Was 'Desperate' for Trump Not to Get Elected https://t.co/db1jeHEJmR,0.085,0.0,0.915,0.1027,2018-02-02 19:35:48+00:00
FoxNews,FISA Memo: Dossier Author Steele Admitted He Was 'Desperate' for Trump Not to Get Elected https://t.co/db1jeHEJmR,0.085,0.0,0.915,0.1027,2018-02-02 19:35:48+00:00
CNN,"President Trump refused to say whether he would dismiss Deputy Attorney General Rod Rosenstein, the top DOJ officia… https://t.co/6lqxhkuoSR",0.086,0.105,0.81,-0.1027,2018-02-02 19:36:01+00:00
CNN,"President Trump refused to say whether he would dismiss Deputy Attorney General Rod Rosenstein, the top DOJ officia… https://t.co/6lqxhkuoSR",0.086,0.105,0.81,-0.1027,2018-02-02 19:36:01+00:00
FoxNews,RT @FoxBusiness: U.S. markets - from Election Day. https://t.co/CQSMX7OFej,0.0,0.0,1.0,0.0,2018-02-02 19:38:38+00:00
FoxNews,RT @FoxBusiness: U.S. markets - from Election Day. https://t.co/CQSMX7OFej,0.0,0.0,1.0,0.0,2018-02-02 19:38:38+00:00
FoxNews,"Moments ago, actor @RealJamesWoods did not hold back in his reaction to the Nunes memo. https://t.co/5v5qfh17vS… https://t.co/kK1wFlLnIS",0.0,0.0,1.0,0.0,2018-02-02 19:39:27+00:00
FoxNews,"Moments ago, actor @RealJamesWoods did not hold back in his reaction to the Nunes memo. https://t.co/5v5qfh17vS… https://t.co/kK1wFlLnIS",0.0,0.0,1.0,0.0,2018-02-02 19:39:27+00:00
nytimes,"RT @nytimesmusic: When Justin Timberlake was announced as the performer for this year’s Super Bowl halftime show, the memory of one of pop’…",0.151,0.0,0.849,0.5994,2018-02-02 19:40:07+00:00
nytimes,"RT @nytimesmusic: When Justin Timberlake was announced as the performer for this year’s Super Bowl halftime show, the memory of one of pop’…",0.151,0.0,0.849,0.5994,2018-02-02 19:40:07+00:00
nytimes,"The full text of the memo released by House Republicans, annotated https://t.co/aez7u496OC",0.0,0.0,1.0,0.0,2018-02-02 19:42:42+00:00
nytimes,"The full text of the memo released by House Republicans, annotated https://t.co/aez7u496OC",0.0,0.0,1.0,0.0,2018-02-02 19:42:42+00:00
nytimes,RT @amyfiscus: What's NOT in the memo might be just as important as what is. @charlie_savage is annotating it live: https://t.co/XcmiuzQJ21,0.083,0.0,0.917,0.2023,2018-02-02 19:44:52+00:00
nytimes,RT @amyfiscus: What's NOT in the memo might be just as important as what is. @charlie_savage is annotating it live: https://t.co/XcmiuzQJ21,0.083,0.0,0.917,0.2023,2018-02-02 19:44:52+00:00
FoxNews,House Intelligence Committee releases GOP surveillance #memo. #MemoDay https://t.co/jT5YHRsYjz https://t.co/vxx4MJs6rZ,0.256,0.0,0.744,0.4767,2018-02-02 19:49:03+00:00
FoxNews,House Intelligence Committee releases GOP surveillance #memo. #MemoDay https://t.co/jT5YHRsYjz https://t.co/vxx4MJs6rZ,0.256,0.0,0.744,0.4767,2018-02-02 19:49:03+00:00
CNN,'Black Panther' is outselling every previous superhero film in advance ticket sales https://t.co/zaHozBCSgk https://t.co/Zz8XHzCO0k,0.0,0.0,1.0,0.0,2018-02-02 19:52:58+00:00
CNN,'Black Panther' is outselling every previous superhero film in advance ticket sales https://t.co/zaHozBCSgk https://t.co/Zz8XHzCO0k,0.0,0.0,1.0,0.0,2018-02-02 19:52:58+00:00
nytimes,These girls want to compete as Jamaica's first Olympic synchronized swimmers. Here's more good news: https://t.co/SBKv9OLdrl,0.243,0.0,0.757,0.5413,2018-02-02 19:55:01+00:00
nytimes,These girls want to compete as Jamaica's first Olympic synchronized swimmers. Here's more good news: https://t.co/SBKv9OLdrl,0.243,0.0,0.757,0.5413,2018-02-02 19:55:01+00:00
CNN,"""That's it?"" Former FBI Director James Comey skewers a Republican memo alleging that the FBI abused its surveillanc… https://t.co/VhX2Mm6GDw",0.0,0.163,0.837,-0.5106,2018-02-02 19:56:27+00:00
CNN,"""That's it?"" Former FBI Director James Comey skewers a Republican memo alleging that the FBI abused its surveillanc… https://t.co/VhX2Mm6GDw",0.0,0.163,0.837,-0.5106,2018-02-02 19:56:27+00:00
FoxNews,RT @FoxBusiness: Americans' big spending for Super Bowl Sunday festivities https://t.co/3OKUHPHBSM,0.438,0.0,0.562,0.7906,2018-02-02 20:01:18+00:00
FoxNews,RT @FoxBusiness: Americans' big spending for Super Bowl Sunday festivities https://t.co/3OKUHPHBSM,0.438,0.0,0.562,0.7906,2018-02-02 20:01:18+00:00
CNN,The black unemployment rate is no longer at the record low that President Trump touted after jumping nearly a perce… https://t.co/JTPnifPHuN,0.0,0.344,0.656,-0.7506,2018-02-02 20:04:53+00:00
CNN,The black unemployment rate is no longer at the record low that President Trump touted after jumping nearly a perce… https://t.co/JTPnifPHuN,0.0,0.344,0.656,-0.7506,2018-02-02 20:04:53+00:00
nytimes,"RT @jdelreal: My latest: The Brock Turner sexual assault case drew national outrage. Now, the effort to recall the judge has revealed sharp…",0.0,0.253,0.747,-0.7964,2018-02-02 20:05:03+00:00
nytimes,"RT @jdelreal: My latest: The Brock Turner sexual assault case drew national outrage. Now, the effort to recall the judge has revealed sharp…",0.0,0.253,0.747,-0.7964,2018-02-02 20:05:03+00:00
CBS,"The all-star collaboration between @Rihanna, @DJKhaled and @brysontiller brought the party to the #GRAMMYs with a s… https://t.co/jTv5QbtgUp",0.144,0.0,0.856,0.4019,2018-02-02 20:07:40+00:00
CBS,"The all-star collaboration between @Rihanna, @DJKhaled and @brysontiller brought the party to the #GRAMMYs with a s… https://t.co/jTv5QbtgUp",0.144,0.0,0.856,0.4019,2018-02-02 20:07:40+00:00
CNN,"The stock market is having its worst week in two years, with the Dow dropping more than 600 points today… https://t.co/i89Ramt8IS",0.0,0.17,0.83,-0.6249,2018-02-02 20:07:49+00:00
CNN,"The stock market is having its worst week in two years, with the Dow dropping more than 600 points today… https://t.co/i89Ramt8IS",0.0,0.17,0.83,-0.6249,2018-02-02 20:07:49+00:00
FoxNews,READ THE MEMO: House Intelligence Committee report on FISA abuses https://t.co/cXWV4CkoNU,0.197,0.229,0.573,-0.128,2018-02-02 20:08:57+00:00
FoxNews,READ THE MEMO: House Intelligence Committee report on FISA abuses https://t.co/cXWV4CkoNU,0.197,0.229,0.573,-0.128,2018-02-02 20:08:57+00:00
FoxNews,"RT @FoxNewsResearch: Typical FISA Request
•Ranges 30-100 pages
•Overview of the evidence
•Legal memorandum from career intelligence lawyer…",0.154,0.0,0.846,0.4767,2018-02-02 20:14:08+00:00
FoxNews,"RT @FoxNewsResearch: Typical FISA Request
•Ranges 30-100 pages
•Overview of the evidence
•Legal memorandum from career intelligence lawyer…",0.154,0.0,0.846,0.4767,2018-02-02 20:14:08+00:00
nytimes,The worst flu season in nearly a decade has filled emergency rooms and strained resources at medical centers. “We t… https://t.co/QUNAGTqHQm,0.0,0.429,0.571,-0.9001,2018-02-02 20:15:11+00:00
nytimes,The worst flu season in nearly a decade has filled emergency rooms and strained resources at medical centers. “We t… https://t.co/QUNAGTqHQm,0.0,0.429,0.571,-0.9001,2018-02-02 20:15:11+00:00
CNN,40 million people are living in modern slavery. We want to know what freedom means to you. Share your photos and vi… https://t.co/NqmDUBHDEf,0.244,0.152,0.603,0.2263,2018-02-02 20:22:38+00:00
CNN,40 million people are living in modern slavery. We want to know what freedom means to you. Share your photos and vi… https://t.co/NqmDUBHDEf,0.244,0.152,0.603,0.2263,2018-02-02 20:22:38+00:00
FoxNews,"James Comey slams FISA memo as 'dishonest' and 'misleading' - via @brookefoxnews
https://t.co/OaO9AL9IBg",0.0,0.0,1.0,0.0,2018-02-02 20:27:19+00:00
FoxNews,"James Comey slams FISA memo as 'dishonest' and 'misleading' - via @brookefoxnews
https://t.co/OaO9AL9IBg",0.0,0.0,1.0,0.0,2018-02-02 20:27:19+00:00
FoxNews,"Chris Wallace on FISA memo: ""I wouldn't say it's worse than Watergate, as some people have said, and I wouldn't say… https://t.co/AfoHM43Mpt",0.113,0.0,0.887,0.3724,2018-02-02 20:27:45+00:00
FoxNews,"Chris Wallace on FISA memo: ""I wouldn't say it's worse than Watergate, as some people have said, and I wouldn't say… https://t.co/AfoHM43Mpt",0.113,0.0,0.887,0.3724,2018-02-02 20:27:45+00:00
CNN,"When Randall Margraves lunged toward disgraced doctor Larry Nassar in a courtroom, many social media users responde… https://t.co/kaaLjMpnq6",0.0,0.158,0.842,-0.4588,2018-02-02 20:29:49+00:00
CNN,"When Randall Margraves lunged toward disgraced doctor Larry Nassar in a courtroom, many social media users responde… https://t.co/kaaLjMpnq6",0.0,0.158,0.842,-0.4588,2018-02-02 20:29:49+00:00
nytimes,"Rebekah Martinez was reported missing in November, despite appearing on ""The Bachelor"" and being on social media https://t.co/uJQv5rmhwR",0.0,0.115,0.885,-0.296,2018-02-02 20:30:19+00:00
nytimes,"Rebekah Martinez was reported missing in November, despite appearing on ""The Bachelor"" and being on social media https://t.co/uJQv5rmhwR",0.0,0.115,0.885,-0.296,2018-02-02 20:30:19+00:00
FoxNews,".@TomFitton: ""There's no Mueller investigation without the dossier paid for by Clinton and @DNC funds - so the whol… https://t.co/0lDKcBxpXF",0.0,0.109,0.891,-0.296,2018-02-02 20:34:56+00:00
FoxNews,".@TomFitton: ""There's no Mueller investigation without the dossier paid for by Clinton and @DNC funds - so the whol… https://t.co/0lDKcBxpXF",0.0,0.109,0.891,-0.296,2018-02-02 20:34:56+00:00
FoxNews,James @Comey slams FISA memo as 'dishonest' and 'misleading' - @via @brookefoxnews https://t.co/SleE87LWtR https://t.co/P7CPFqrGhW,0.0,0.0,1.0,0.0,2018-02-02 20:36:54+00:00
FoxNews,James @Comey slams FISA memo as 'dishonest' and 'misleading' - @via @brookefoxnews https://t.co/SleE87LWtR https://t.co/P7CPFqrGhW,0.0,0.0,1.0,0.0,2018-02-02 20:36:54+00:00
FoxNews,".@NancyPelosi, prior to #memo's release: ""It's a bogus memo. It's not based on fact."" https://t.co/tdXiIGDNNv https://t.co/Fo1ioubuNx",0.0,0.0,1.0,0.0,2018-02-02 20:40:40+00:00
FoxNews,".@NancyPelosi, prior to #memo's release: ""It's a bogus memo. It's not based on fact."" https://t.co/tdXiIGDNNv https://t.co/Fo1ioubuNx",0.0,0.0,1.0,0.0,2018-02-02 20:40:40+00:00
CNN,"The US says Russia is ""developing"" an undersea nuclear-armed torpedo https://t.co/eL39Q837TK",0.0,0.0,1.0,0.0,2018-02-02 20:41:56+00:00
CNN,"The US says Russia is ""developing"" an undersea nuclear-armed torpedo https://t.co/eL39Q837TK",0.0,0.0,1.0,0.0,2018-02-02 20:41:56+00:00
BBCWorld,Tariq Ramadan charged in France over rape allegations https://t.co/NGS4BQvLt5,0.0,0.481,0.519,-0.7579,2018-02-02 20:43:20+00:00
BBCWorld,Tariq Ramadan charged in France over rape allegations https://t.co/NGS4BQvLt5,0.0,0.481,0.519,-0.7579,2018-02-02 20:43:20+00:00
FoxNews,Attorneys for former Trump campaign adviser Rick Gates asks to withdraw from case. https://t.co/6vlktACwcJ,0.0,0.0,1.0,0.0,2018-02-02 20:46:34+00:00
FoxNews,Attorneys for former Trump campaign adviser Rick Gates asks to withdraw from case. https://t.co/6vlktACwcJ,0.0,0.0,1.0,0.0,2018-02-02 20:46:34+00:00
nytimes,"Fettuccine with sausage and fried sage makes an elegant, satisfying 30 minute meal https://t.co/m4Lz70zseM https://t.co/S7lyzy6ZLT",0.319,0.0,0.681,0.7269,2018-02-02 20:47:14+00:00
nytimes,"Fettuccine with sausage and fried sage makes an elegant, satisfying 30 minute meal https://t.co/m4Lz70zseM https://t.co/S7lyzy6ZLT",0.319,0.0,0.681,0.7269,2018-02-02 20:47:14+00:00
FoxNews,".@ShepNewsTeam: ""The Dow is off 645 points, 2.48%. That is the largest day drop, if it closes like this, since Brex… https://t.co/tu5ie2elj2",0.102,0.085,0.813,0.1027,2018-02-02 20:49:16+00:00
FoxNews,".@ShepNewsTeam: ""The Dow is off 645 points, 2.48%. That is the largest day drop, if it closes like this, since Brex… https://t.co/tu5ie2elj2",0.102,0.085,0.813,0.1027,2018-02-02 20:49:16+00:00
CNN,"President Trump's pick to be US ambassador to Singapore, KT McFarland, has asked the President to withdraw her nomi… https://t.co/sjxd4E6QVF",0.0,0.0,1.0,0.0,2018-02-02 20:53:56+00:00
CNN,"President Trump's pick to be US ambassador to Singapore, KT McFarland, has asked the President to withdraw her nomi… https://t.co/sjxd4E6QVF",0.0,0.0,1.0,0.0,2018-02-02 20:53:56+00:00
nytimes,"2. ""Zora Neale Hurston Fieldwork Footage"" (1928): The author and anthropologist's look at ordinary black Southerner… https://t.co/fH92EvgSL7",0.0,0.0,1.0,0.0,2018-02-02 20:55:00+00:00
nytimes,"2. ""Zora Neale Hurston Fieldwork Footage"" (1928): The author and anthropologist's look at ordinary black Southerner… https://t.co/fH92EvgSL7",0.0,0.0,1.0,0.0,2018-02-02 20:55:00+00:00
FoxNews,Dow drops more than 600 points; @GerriWillisFBN discusses with @ShepNewsTeam. https://t.co/JtMGUw2LTW,0.0,0.0,1.0,0.0,2018-02-02 20:59:04+00:00
FoxNews,Dow drops more than 600 points; @GerriWillisFBN discusses with @ShepNewsTeam. https://t.co/JtMGUw2LTW,0.0,0.0,1.0,0.0,2018-02-02 20:59:04+00:00
FoxNews,"TONIGHT on ""Special Report,"" @DevinNunes speaks exclusively to @BretBaier  - Tune in at 6p ET on Fox News Channel. https://t.co/jB06HKnAz5",0.13,0.0,0.87,0.4019,2018-02-02 21:00:02+00:00
FoxNews,"TONIGHT on ""Special Report,"" @DevinNunes speaks exclusively to @BretBaier  - Tune in at 6p ET on Fox News Channel. https://t.co/jB06HKnAz5",0.13,0.0,0.87,0.4019,2018-02-02 21:00:02+00:00
CNN,The Arizona House of Representatives voted nearly unanimously to oust Republican Rep. Don Shooter after a report fo… https://t.co/l31rJyKENO,0.0,0.0,1.0,0.0,2018-02-02 21:01:10+00:00
CNN,The Arizona House of Representatives voted nearly unanimously to oust Republican Rep. Don Shooter after a report fo… https://t.co/l31rJyKENO,0.0,0.0,1.0,0.0,2018-02-02 21:01:10+00:00
nytimes,"What if your employer made you wear a wristband that tracked your every move, and that even nudged you when it judg… https://t.co/yERq79UXlk",0.0,0.0,1.0,0.0,2018-02-02 21:05:40+00:00
nytimes,"What if your employer made you wear a wristband that tracked your every move, and that even nudged you when it judg… https://t.co/yERq79UXlk",0.0,0.0,1.0,0.0,2018-02-02 21:05:40+00:00
